utterance,emotion
"Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.",neutral
"Oh, what is wrong with me lately?",sadness
I mean its like every guy I seeI mean look here.,neutral
"Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.",non-neutral
"Wait a second! This is about the fourth month of your pregnancy, right?",neutral
"This is completely normal, around the fourth month your hormones start going crazy.",neutral
Really?! So this has happened to you?,surprise
Oh absolutely yeah!,neutral
"Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.",neutral
"Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.",non-neutral
"Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a",neutral
Ugh!,disgust
I dont know what Im going to do!,fear
I called the company that sent and th-they dont care!,anger
"Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?",non-neutral
Hey guys!,joy
Hey,neutral
"I just wanted to thank you again for last night, what a great party!",joy
And the guys from work had a blast.,joy
"Yknow, one of them had never been to a bachelor party before.",non-neutral
"And-and another one had never been to a party before, so",surprise
"So uh, hey, that uh, that wedding ring, huh? Man, thats nice!",non-neutral
"Yeah, right!",non-neutral
"I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those",neutral
"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",surprise
"So you might say, the ring is irreplaceable?",surprise
"Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life.",joy
"So you might say, its a magic ring.",non-neutral
OH MY GOD!! I didnt really believe it until you just said it!!,surprise
Well obviously only one of us can keep dating her.,neutral
"Obviously! So, how do we decide?",neutral
