utterance,emotion
"Oh, yeah. Aw, remember the days when you used to go out to the barn, lift up your shirt, and bend over?",non-neutral
"You see, now, I would date this girl.",neutral
"Shes cute, shes outdoorsy, you know, and she knows how to build a fire.",neutral
"I mean, thats got to come in handy",neutral
"Okay, Ive got a question. If you had to pick one of us to date, who would it be?",neutral
Me neither.,neutral
Rachel.,neutral
I dont know.  Me neither.,neutral
"Look, I wanted to tell Im-Im sorry you lost.",sadness
"Listen, Ive got a secret for ya. I let him win.",neutral
Is that a secret or a lie.,non-neutral
"No, I let him winRoss!",non-neutral
Would you tell her I let you win please?,non-neutral
Oh. Yeah.  Uh Chandler,neutral
I am strong! Ill show you!,non-neutral
Chandler please!,disgust
Oh whats the matter? Are you scared?,non-neutral
Lets go big bunny!,non-neutral
Okay. 123Go!   Im gonna kill myself!,non-neutral
"Hey Ross, is uh, is Staten Island really an island?",neutral
"Uh-huh, that's why they call it Staten",non-neutral
Ohhh. I thought it was like Long Island.,surprise
Also an island.,neutral
"Hey, what time is it?",neutral
2:17.,neutral
"Wow! You realize that we've been throwing this ball, without dropping it, for like an hour?",surprise
Yeah. I realized it about a half-hour ago but I didn't want to say anything 'cause I didn't want to jinx it.,neutral
Wow! We are pretty good at this! Hey! We totally forgot about lunch!,surprise
"Oh, I-I, I think that's the first time I ever missed a meal!  Yeah, my pants are a little loose!",non-neutral
"Hey, you guys",neutral
